Path	Name	Extension
	favicon	ico
	manifest	json
	script	js
	launcher-icon-0-75x	png
	launcher-icon-1x	png
	launcher-icon-1-5x	png
	launcher-icon-2x	png
	launcher-icon-3x	png
	launcher-icon-4x	png
	root	svg
	presentation	svg
	logo_wolo	svg
	logo_full	svg
	menu
resource\	placeholder	svg
resource\	logo_w	png
resource\	logo_n	png
resource\	logo_backslash	png
resource\	logo_fwdslash	png
about\	index	jpg
about\	location_demo_map	svg
about\	location_demo_map_parking	svg
about\	location_solution_statement	svg
about\	location_problem_description	svg
about\	location_solution_description	svg
about\	location_problem_statement	svg
about\	location_door	svg
about\	location_app_intro	svg
about\	location_qr	svg
case\	address_dream	svg
case\	alberto_happy	svg
case\	alberto_intro	svg
case\	issue_stats	svg
case\	Issue_uber	svg
competition\	comparision	svg
